;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2015 20:24:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B6      	GOTO       438
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x002E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x002F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x0030	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x0031	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0032	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0033	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0034	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0035	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0036	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0037	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0038	0x2864      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0039	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x003A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x003B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x003C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x003D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x003E	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x003F	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0040	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0041	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0043	0x2836      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0044	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0046	0x2856      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0047	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0048	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x004C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x004D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x004E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x004F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0050	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0051	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0052	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0053	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0054	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0055	0x283A      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x005C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x005D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x005E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x005F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0060	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0061	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0062	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0063	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0064	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0065	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0066	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0067	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0068	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0069	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x006A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x006B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x006C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x006D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x006E	0x0DF0      	RLF        R0, 1
